sku;PERFERENDIS-products;MODI-groups;QUO-products;EST-groups;PERFERENDIS-groups;MODI-products;EST-products;QUO-groups
id-0;id-1,id-2;variant_group_124,variant_group_257;;;;;;
id-1;;;id-3,id-4;variant_group_43,variant_group_65;;;;
id-2;;;id-5,id-6;variant_group_176,variant_group_81;;;;
id-3;id-7,id-8;;;;variant_group_262,variant_group_100;;;
id-4;;;;;variant_group_291,variant_group_249;id-9,id-10;;
id-5;;variant_group_96,variant_group_198;;;;;id-11,id-12;
id-6;;;id-13,id-14;variant_group_150,variant_group_209;;;;
id-7;;;id-15,id-16;;variant_group_24,variant_group_63;;;
id-8;;;;;;;id-17,id-18;variant_group_235,variant_group_246
id-9;;;;;variant_group_31,variant_group_74;;id-19,id-20;
id-10;;variant_group_226,variant_group_11;;;;;id-21,id-22;
id-11;;;;variant_group_262,variant_group_188;;;id-23,id-24;
id-12;;variant_group_259,variant_group_24;;;;;id-25,id-26;
id-13;;;id-27,id-28;variant_group_107,variant_group_137;;;;
id-14;;variant_group_11,variant_group_109;;;;;id-29,id-30;
id-15;;variant_group_160,variant_group_38;;;;id-31,id-32;;
id-16;;;;variant_group_280,variant_group_194;;;id-33,id-34;
id-17;;;;;variant_group_1,variant_group_196;;id-35,id-36;
id-18;id-37,id-38;;;;;;;variant_group_295,variant_group_213
id-19;;variant_group_48,variant_group_190;;;;id-39,id-40;;
id-20;id-41,id-42;;;;variant_group_277,variant_group_220;;;
id-21;;;;;;id-43,id-44;;variant_group_177,variant_group_158
id-22;;;;variant_group_249,variant_group_276;;;id-45,id-46;
id-23;;variant_group_237,variant_group_41;id-47,id-48;;;;;
id-24;;;;;variant_group_210,variant_group_35;;id-49,id-50;
id-25;;;;;;;id-51,id-52;variant_group_224,variant_group_122
id-26;;variant_group_65,variant_group_222;;;;id-53,id-54;;
id-27;id-55,id-56;;;;variant_group_2,variant_group_238;;;
id-28;;;id-57,id-58;variant_group_220,variant_group_24;;;;
id-29;;variant_group_171,variant_group_295;;;;;id-59,id-60;
id-30;id-61,id-62;variant_group_245,variant_group_167;;;;;;
id-31;;variant_group_193,variant_group_35;id-63,id-64;;;;;
id-32;;;;;variant_group_189,variant_group_4;;id-65,id-66;
id-33;;variant_group_71,variant_group_234;;;;;id-67,id-68;
id-34;;;;variant_group_234,variant_group_89;;;id-69,id-70;
id-35;;variant_group_41,variant_group_207;;;;;id-71,id-72;
id-36;;;;variant_group_103,variant_group_141;;;id-73,id-74;
id-37;id-75,id-76;;;;;;;variant_group_22,variant_group_219
id-38;id-77,id-78;;;;variant_group_185,variant_group_30;;;
id-39;;;;;variant_group_215,variant_group_88;id-79,id-80;;
id-40;;;id-81,id-82;variant_group_64,variant_group_18;;;;
id-41;id-83,id-84;;;;variant_group_217,variant_group_102;;;
id-42;;variant_group_80,variant_group_222;;;;id-85,id-86;;
id-43;;;;variant_group_187,variant_group_234;;;id-87,id-88;
id-44;id-89,id-90;;;;variant_group_85,variant_group_168;;;
id-45;;;id-91,id-92;;;;;variant_group_135,variant_group_232
id-46;;;;;;id-93,id-94;;variant_group_207,variant_group_135
id-47;;;;;variant_group_256,variant_group_125;id-95,id-96;;
id-48;id-97,id-98;variant_group_104,variant_group_165;;;;;;
id-49;;variant_group_285,variant_group_237;id-99,id-100;;;;;
id-50;;;id-101,id-102;variant_group_168,variant_group_6;;;;
id-51;;;;variant_group_243,variant_group_229;;;id-103,id-104;
id-52;;;;;variant_group_173,variant_group_293;;id-105,id-106;
id-53;id-107,id-108;;;variant_group_296,variant_group_155;;;;
id-54;id-109,id-110;;;variant_group_196,variant_group_161;;;;
id-55;;;;variant_group_67,variant_group_138;;id-111,id-112;;
id-56;;;;;variant_group_34,variant_group_147;id-113,id-114;;
id-57;id-115,id-116;;;;variant_group_252,variant_group_112;;;
id-58;;variant_group_148,variant_group_52;;;;id-117,id-118;;
id-59;id-119,id-120;;;;variant_group_190,variant_group_50;;;
id-60;;;;;variant_group_146,variant_group_2;;id-121,id-122;
id-61;id-123,id-124;;;;;;;variant_group_278,variant_group_67
id-62;;variant_group_143,variant_group_4;id-125,id-126;;;;;
id-63;id-127,id-128;;;;variant_group_36,variant_group_155;;;
id-64;;;;variant_group_69,variant_group_147;;id-129,id-130;;
id-65;;;;variant_group_28,variant_group_69;;id-131,id-132;;
id-66;;;;;variant_group_255,variant_group_217;;id-133,id-134;
id-67;;;id-135,id-136;variant_group_206,variant_group_238;;;;
id-68;;;;variant_group_177,variant_group_109;;id-137,id-138;;
id-69;;;;;variant_group_191,variant_group_62;;id-139,id-140;
id-70;id-141,id-142;;;;variant_group_92,variant_group_88;;;
id-71;id-143,id-144;;;;variant_group_207,variant_group_227;;;
id-72;;;;;;id-145,id-146;;variant_group_215,variant_group_190
id-73;;;;variant_group_212,variant_group_30;;id-147,id-148;;
id-74;;variant_group_238,variant_group_97;;;;id-149,id-150;;
id-75;;;id-151,id-152;;;;;variant_group_97,variant_group_260
id-76;;;;;variant_group_268,variant_group_279;id-153,id-154;;
id-77;;;id-155,id-156;;;;;variant_group_84,variant_group_242
id-78;id-157,id-158;;;;;;;variant_group_43,variant_group_236
id-79;;;;;variant_group_10,variant_group_209;id-159,id-160;;
id-80;;;id-161,id-162;;variant_group_39,variant_group_205;;;
id-81;id-163,id-164;;;;;;;variant_group_267,variant_group_195
id-82;;;id-165,id-166;;;;;variant_group_279,variant_group_235
id-83;;variant_group_181,variant_group_138;id-167,id-168;;;;;
id-84;;;id-169,id-170;;variant_group_231,variant_group_233;;;
id-85;id-171,id-172;variant_group_292,variant_group_241;;;;;;
id-86;;;;;;;id-173,id-174;variant_group_186,variant_group_298
id-87;;;;variant_group_58,variant_group_121;;;id-175,id-176;
id-88;id-177,id-178;;;variant_group_69,variant_group_174;;;;
id-89;id-179,id-180;variant_group_295,variant_group_265;;;;;;
id-90;;;id-181,id-182;variant_group_57,variant_group_144;;;;
id-91;id-183,id-184;;;variant_group_46,variant_group_271;;;;
id-92;;variant_group_189,variant_group_147;;;;;id-185,id-186;
id-93;;;id-187,id-188;variant_group_30,variant_group_112;;;;
id-94;;;id-189,id-190;variant_group_12,variant_group_114;;;;
id-95;;variant_group_216,variant_group_254;;;;id-191,id-192;;
id-96;;;id-193,id-194;;variant_group_221,variant_group_206;;;
id-97;;;id-195,id-196;variant_group_9,variant_group_283;;;;
id-98;;;;;;id-197,id-198;;variant_group_274,variant_group_236
