sku;family;groups;categories;name;attr_6;attr_78;attr_89;attr_83-EUR;attr_83-USD;attr_62;attr_62-unit;attr_16;attr_64;attr_26;attr_50;attr_70;attr_99;attr_7;attr_92-ecommerce;attr_92-print;attr_65;attr_37;attr_30;attr_36;attr_77;attr_48;attr_93;attr_80;attr_1;attr_44;attr_94-en_US;attr_42;attr_42-unit;attr_71-EUR;attr_71-USD;attr_86;attr_18;attr_73;attr_0-en_US-ecommerce;attr_0-en_US-print;attr_34;attr_25;attr_96;attr_39-en_US;attr_33;attr_51;attr_74;attr_17;attr_69;attr_87;attr_63;attr_19-EUR;attr_19-USD;attr_82;attr_55;attr_10-EUR;attr_10-USD;attr_29;attr_46-ecommerce;attr_46-print;attr_35;attr_35-unit;attr_60;attr_98-EUR;attr_98-USD;attr_68;attr_68-unit;attr_20;attr_47;attr_84;attr_52;attr_53-en_US;attr_23;attr_40;attr_43-en_US;attr_31;attr_72;attr_5;attr_3-ecommerce;attr_3-print;attr_38;attr_58;attr_41;attr_54;attr_56;attr_32;attr_14-ecommerce;attr_14-print;attr_61;attr_61-unit;attr_28-EUR;attr_28-USD;attr_49;attr_12;attr_27;attr_22;attr_22-unit;attr_21;attr_59-ecommerce;attr_59-print;attr_24;attr_13;attr_81-en_US-ecommerce;attr_81-en_US-print;attr_15;attr_11-EUR;attr_11-USD;attr_66-EUR;attr_66-USD;attr_88;attr_97;attr_8;attr_9-ecommerce;attr_9-print;attr_95;attr_95-unit;attr_85;attr_90;attr_79;attr_67;attr_67-unit;attr_76;attr_4;attr_75-en_US;attr_91;attr_45-en_US;attr_57-en_US;attr_57-en_US-unit;attr_2
id-0;fam_8;;;"Sint exercitationem illum beatae enim blanditiis.";attr_opt_attr_66;0;;557;171;591;METER;;attr_opt_attr_648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-1;fam_16;;;;;1;;945;314;;;;;;1;0;1;"Sit voluptatem voluptatum qui placeat mollitia sit sunt libero.";"Qui repudiandae omnis non est.";"Culpa accusantium mollitia eligendi mollitia.";739;2015-05-24;;"Quae rerum magni earum numquam.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-2;fam_35;;;;;;;;;451;METER;;;;;1;;;;;;;;;;;"Inventore ipsum tempora enim et eveniet sequi.";;;674;"Necessitatibus quo porro dolores rerum incidunt nam nihil.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-3;fam_35;;;;;;;;;598;METER;;;;;;;;;;711;;;;;;;;;;"Dicta quisquam est error libero voluptas ut odio.";983;METER;983;946;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-4;fam_18;;;;;;;;;;;;attr_opt_attr_641;;;;;;;;946;;;;;;;;;;"Vero beatae numquam beatae.";;;23;325;;;;attr_opt_attr_09;attr_opt_attr_09;attr_opt_attr_345;attr_opt_attr_253;attr_opt_attr_962;1993-11-07;;1993-08-07;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-5;fam_19;;;;;;;;;;;;;;;;;;"Quia deserunt quibusdam eaque sapiente repudiandae doloribus dolorum.";"In ut ut aut.";;;;;;;;;;;;968;METER;;;;;;;;;;;;;;;"Adipisci voluptatum impedit quaerat officia similique ipsa qui.";"Deleniti dolorem labore qui dolores delectus aut.";830;attr_opt_attr_639;738;747;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-6;fam_31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;514;398;0;1977-05-30;1986-05-30;356;METER;"Laboriosam ducimus veniam ea ut numquam fugit ab.";736;445;554;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-7;fam_46;;;"Aut molestias atque illum eveniet.";;;;236;262;;;;;;;;;;;;;;;;;;;;;;;;;690;941;;;;;;;;;2003-09-21;;;;;;;;;;;;;;;;;;;;;;;;2010-03-10;2015-02-11;"Dignissimos dolor est cum recusandae.";attr_opt_attr_525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-8;fam_37;;;"Adipisci inventore et neque velit nostrum blanditiis.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;459;;;;;;;;;;;0;;;35;;;;;;;;;;;;;"Ea nemo sed pariatur atque.";;;;;;;"Soluta veniam eveniet quam.";;;attr_opt_attr_231;;1974-04-09;"Doloremque amet officiis similique ut modi.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-9;fam_19;;;;;;;;;;;;;;;;1;;"Voluptate autem quidem autem eaque.";"Aut tempore cumque adipisci enim et occaecati.";3;;;;;;;;;741;;;;;;;;;;;;;attr_opt_attr_964;;;;0;;"Eum officiis voluptas ut inventore.";;;93;483;;;;;;;;;;;;;;;;;;;;;;;;0;837;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
