code;type;group;label-fr_FR;label-en_US;label-ru_RU;label-it_IT;localizable;scopable;metric_family;default_metric_unit;allowed_extensions
sku;pim_catalog_identifier;attr_gr_14;;;;;;;;;
name;pim_catalog_text;attr_gr_6;;;;;;;;;
attr_0;pim_catalog_metric;attr_gr_12;"Assumenda dolores.";"Vel voluptatem repellat.";"Officiis reiciendis.";"Deleniti beatae rem.";0;0;Length;METER;
attr_1;pim_catalog_multiselect;attr_gr_13;"Ipsam id.";"Non vel labore.";"Nam qui atque.";"Amet rerum.";0;0;;;
attr_2;pim_catalog_date;attr_gr_7;"Inventore qui.";"Eveniet omnis.";"Commodi ipsa enim.";"Dignissimos optio.";0;0;;;
attr_3;pim_catalog_metric;attr_gr_13;"Illo magnam eveniet.";"Consequatur veniam voluptas.";"Ut ea perspiciatis.";"Est voluptatem quia.";0;0;Length;METER;
attr_4;pim_catalog_number;attr_gr_8;"Adipisci aspernatur libero.";"Odit explicabo.";"Voluptates laudantium.";"Impedit qui ut.";0;0;;;
attr_5;pim_catalog_textarea;attr_gr_8;"Explicabo suscipit.";"Quis iure.";"Aut harum.";"Et qui similique.";0;0;;;
attr_6;pim_catalog_price_collection;attr_gr_4;"Omnis distinctio.";"Aut ratione.";"Dolorem soluta.";"Suscipit quod eius.";0;0;;;
attr_7;pim_catalog_number;attr_gr_1;"Molestiae veniam.";"Aliquid quia.";"Nisi quia non.";"Quod voluptatum.";0;0;;;
attr_8;pim_catalog_price_collection;attr_gr_4;"Nostrum suscipit quo.";"Quo est eum.";"Atque esse facilis.";"Sed et.";0;0;;;
attr_9;pim_catalog_metric;attr_gr_8;"Illum tenetur.";"Saepe doloremque.";"Dolore modi et.";"Facilis temporibus mollitia.";0;0;Length;METER;
attr_10;pim_catalog_number;attr_gr_11;"Similique eos.";"Nemo esse dicta.";"Qui sunt.";"Ex placeat maiores.";0;0;;;
attr_11;pim_catalog_metric;attr_gr_3;"Et est quaerat.";"Iure libero velit.";"Aut tenetur.";"Ut delectus.";0;0;Length;METER;
attr_12;pim_catalog_boolean;attr_gr_11;"Rerum quae iure.";"Nemo qui.";"Incidunt sed ut.";"Praesentium architecto ut.";0;0;;;
attr_13;pim_catalog_number;attr_gr_3;"Alias iste eos.";"Debitis expedita.";"Expedita rem.";"Inventore consequuntur est.";0;0;;;
attr_14;pim_catalog_date;attr_gr_8;"Sed ex.";"Perspiciatis molestias.";"Eum unde.";"Minus ipsum.";0;0;;;
attr_15;pim_catalog_number;attr_gr_11;"Ab aut.";"Vel quae dolorem.";"Ut quaerat ut.";"Reprehenderit velit voluptas.";0;0;;;
attr_16;pim_catalog_price_collection;attr_gr_14;"Magni distinctio dolores.";"Ut nobis.";"Sed accusamus aut.";"Laborum voluptatem.";0;0;;;
attr_17;pim_catalog_text;attr_gr_11;"Non aliquam.";"Enim in.";"Non aut.";"Rerum nihil eaque.";0;0;;;
attr_18;pim_catalog_date;attr_gr_9;"Qui at.";"Libero nihil.";"Aut itaque.";"Quod facere.";0;0;;;
attr_19;pim_catalog_metric;attr_gr_11;"Omnis in.";"Odit quia quaerat.";"Et iusto.";"Est molestiae.";0;0;Length;METER;
attr_20;pim_catalog_image;attr_gr_1;"Quia et.";"Vero quis quas.";"Dicta ut.";"Aut est maiores.";0;0;;;jpg,png
attr_21;pim_catalog_textarea;attr_gr_6;"Reprehenderit aut.";"Voluptatem commodi cumque.";"Eum quam.";"Est eveniet.";0;0;;;
attr_22;pim_catalog_date;attr_gr_0;"Quis qui id.";"Quae accusantium.";"Beatae non.";"Eum et dolor.";0;0;;;
attr_23;pim_catalog_textarea;attr_gr_5;"Veniam sequi.";"Consequatur a.";"Et officiis.";"Aliquid laudantium et.";0;0;;;
attr_24;pim_catalog_date;attr_gr_3;"Nostrum illo itaque.";"Repudiandae soluta.";"Qui in.";"Voluptatum quo enim.";0;0;;;
attr_25;pim_catalog_price_collection;attr_gr_0;"Quas deserunt excepturi.";"Sed soluta labore.";"Non sit exercitationem.";"Hic sit.";0;0;;;
attr_26;pim_catalog_date;attr_gr_14;"Nihil quis earum.";"Et laboriosam rem.";"Velit eos dolore.";"Consectetur nihil cupiditate.";0;0;;;
attr_27;pim_catalog_price_collection;attr_gr_5;"In officia.";"Culpa dolores voluptatem.";"Animi consectetur ullam.";"Repellendus omnis.";0;0;;;
attr_28;pim_catalog_image;attr_gr_4;"Placeat quo.";"Aliquam est quia.";"Similique voluptas.";"Est autem id.";0;0;;;jpg,pdf
attr_29;pim_catalog_boolean;attr_gr_6;"Quis qui.";"Blanditiis omnis ea.";"Suscipit architecto.";"Quos recusandae.";0;0;;;
attr_30;pim_catalog_multiselect;attr_gr_1;"Praesentium harum autem.";"Qui magnam sed.";"Quaerat non nisi.";"Qui aliquam sed.";0;0;;;
attr_31;pim_catalog_boolean;attr_gr_10;"Dignissimos nam est.";"Quod et.";"Veritatis laboriosam.";"Saepe atque eius.";0;0;;;
attr_32;pim_catalog_text;attr_gr_5;"Cum commodi repellat.";"Assumenda praesentium.";"Minima et.";"Cupiditate iusto ipsam.";0;0;;;
attr_33;pim_catalog_metric;attr_gr_2;"Est qui doloremque.";"Et repudiandae.";"Qui consequatur.";"Ratione ut.";0;0;Length;METER;
attr_34;pim_catalog_date;attr_gr_4;"Occaecati qui.";"Unde occaecati ratione.";"Optio temporibus harum.";"Optio quidem dolore.";0;0;;;
attr_35;pim_catalog_simpleselect;attr_gr_12;"Et inventore quasi.";"Incidunt distinctio sint.";"Illum harum.";"Non voluptatem consequatur.";0;0;;;
attr_36;pim_catalog_multiselect;attr_gr_6;"Omnis maxime.";"Odio commodi distinctio.";"Unde harum omnis.";"Sit et dolor.";0;0;;;
attr_37;pim_catalog_multiselect;attr_gr_12;"Explicabo culpa nihil.";"Maiores aut.";"Tenetur dolore est.";"Sunt ex voluptatem.";0;0;;;
attr_38;pim_catalog_textarea;attr_gr_6;"Veniam reprehenderit qui.";"Quo praesentium.";"Corporis alias magni.";"Libero rerum.";0;0;;;
attr_39;pim_catalog_simpleselect;attr_gr_12;"Quidem vel eum.";"Et consectetur.";"Dolor recusandae deleniti.";"Aut magni.";0;0;;;
attr_40;pim_catalog_textarea;attr_gr_14;"Aut voluptatem ut.";"Incidunt debitis fugiat.";"Repellat non.";"Magni praesentium laudantium.";0;0;;;
attr_41;pim_catalog_file;attr_gr_14;"Rem deserunt voluptatem.";"Voluptatibus dignissimos facere.";"Nemo quaerat consequatur.";"Blanditiis unde tenetur.";0;0;;;jpg,png
attr_42;pim_catalog_price_collection;attr_gr_13;"Repudiandae quisquam nisi.";"Aut ab.";"Et ipsum sed.";"Occaecati explicabo placeat.";0;0;;;
attr_43;pim_catalog_text;attr_gr_6;"Ut quod omnis.";"Repudiandae laboriosam est.";"Optio quisquam.";"Beatae et amet.";0;0;;;
attr_44;pim_catalog_file;attr_gr_14;"Omnis mollitia.";"Rerum voluptatibus nobis.";"Similique et.";"Atque nobis.";0;0;;;pdf,jpg
attr_45;pim_catalog_multiselect;attr_gr_7;"Possimus et.";"Et molestias eveniet.";"Alias repellat.";"Aut corrupti vel.";0;0;;;
attr_46;pim_catalog_number;attr_gr_3;"Labore qui.";"Sed sed.";"Soluta aut.";"Eius repellendus possimus.";0;0;;;
attr_47;pim_catalog_textarea;attr_gr_3;"Et vel sit.";"Maiores nam.";"Et consequuntur veritatis.";"Illo ex quo.";0;0;;;
attr_48;pim_catalog_date;attr_gr_12;"Sit iste.";"Maiores quo possimus.";"Laudantium qui.";"Natus nihil.";0;0;;;
attr_49;pim_catalog_multiselect;attr_gr_2;"Numquam nulla.";"Fugiat quae rerum.";"Repellat sed.";"Distinctio soluta.";0;0;;;
attr_50;pim_catalog_metric;attr_gr_9;"Sit perferendis.";"Quo qui quis.";"Non nulla.";"Accusantium doloremque id.";0;0;Length;METER;
attr_51;pim_catalog_number;attr_gr_5;"Sequi voluptatem cumque.";"Dolore hic omnis.";"Quidem voluptas.";"Odio et eveniet.";0;0;;;
attr_52;pim_catalog_image;attr_gr_2;"Est esse.";"Cum iste.";"Molestiae nam.";"Itaque at suscipit.";0;0;;;jpg,png
attr_53;pim_catalog_file;attr_gr_11;"Sit in qui.";"Voluptatem cupiditate quisquam.";"Consequatur optio.";"Numquam nemo molestiae.";0;0;;;jpg,pdf
attr_54;pim_catalog_date;attr_gr_3;"Nesciunt asperiores.";"Voluptas culpa architecto.";"Error veritatis cupiditate.";"Repellat ad.";0;0;;;
attr_55;pim_catalog_image;attr_gr_3;"Consequatur est quidem.";"Nemo ut eos.";"In et.";"Dicta in.";0;0;;;png,pdf
attr_56;pim_catalog_multiselect;attr_gr_2;"Ut sequi modi.";"Voluptatem blanditiis.";"Ut est id.";"Id eaque ea.";0;0;;;
attr_57;pim_catalog_text;attr_gr_2;"Eaque beatae.";"Praesentium vero.";"Id recusandae.";"Nesciunt pariatur id.";0;0;;;
attr_58;pim_catalog_textarea;attr_gr_10;"Non et.";"Dicta quae earum.";"Sed itaque molestiae.";"Rerum molestiae dolor.";1;1;;;
attr_59;pim_catalog_multiselect;attr_gr_4;"Vitae quibusdam dolorem.";"Aut dicta autem.";"Eum distinctio.";"Consequatur ab.";0;0;;;
attr_60;pim_catalog_simpleselect;attr_gr_14;"Sed blanditiis laboriosam.";"Rerum nobis.";"Doloremque nulla.";"Illum dolorem.";0;0;;;
attr_61;pim_catalog_text;attr_gr_5;"Velit quis libero.";"Eveniet corrupti aperiam.";"Dolorem aperiam.";"Et aut.";0;0;;;
attr_62;pim_catalog_boolean;attr_gr_5;"Delectus quis.";"Ut ipsa.";"Non molestias.";"Officia ut.";0;0;;;
attr_63;pim_catalog_number;attr_gr_10;"Sint voluptatum aperiam.";"Impedit laboriosam est.";"Doloremque cum.";"Quasi sed.";0;0;;;
attr_64;pim_catalog_simpleselect;attr_gr_12;"Et nisi rerum.";"Provident quia.";"Non aliquid.";"Dolores asperiores beatae.";0;0;;;
attr_65;pim_catalog_image;attr_gr_0;"Et fugiat repellat.";"Qui sint.";"Debitis est aut.";"Ut voluptatem id.";0;0;;;jpg,pdf
attr_66;pim_catalog_price_collection;attr_gr_5;"Amet repellat repellendus.";"Consequatur est voluptas.";"Cumque quidem.";"Fugiat ab.";0;0;;;
attr_67;pim_catalog_metric;attr_gr_14;"Enim et.";"Dicta voluptas unde.";"Recusandae ut.";"Laborum dolores.";0;0;Length;METER;
attr_68;pim_catalog_file;attr_gr_6;"Sed error odit.";"Excepturi qui et.";"Quia sequi.";"Nemo odit.";0;0;;;png,pdf
