code;type;group;label-en_US;localizable;scopable;metric_family;default_metric_unit;allowed_extensions
sku;pim_catalog_identifier;attr_gr_8;;;;;;
attr_0;pim_catalog_price_collection;attr_gr_4;"Sed quod.";0;0;;;
attr_1;pim_catalog_price_collection;attr_gr_11;"Qui fugit animi.";0;0;;;
attr_2;pim_catalog_textarea;attr_gr_7;"Est alias.";0;0;;;
attr_3;pim_catalog_boolean;attr_gr_6;"Tempora aliquid vel.";0;0;;;
attr_4;pim_catalog_metric;attr_gr_12;"Officiis quis.";0;0;Length;METER;
attr_5;pim_catalog_textarea;attr_gr_2;"Quam et.";0;0;;;
attr_6;pim_catalog_text;attr_gr_5;"Quas ut autem.";0;0;;;
attr_7;pim_catalog_multiselect;attr_gr_17;"Et iure est.";0;0;;;
attr_8;pim_catalog_file;attr_gr_15;"Nemo distinctio.";1;0;;;pdf,jpg
attr_9;pim_catalog_date;attr_gr_12;"Accusamus doloremque.";0;0;;;
attr_10;pim_catalog_number;attr_gr_18;"Vero fuga quas.";0;0;;;
attr_11;pim_catalog_price_collection;attr_gr_17;"Unde molestias et.";0;1;;;
attr_12;pim_catalog_file;attr_gr_0;"Quisquam possimus eligendi.";0;0;;;pdf,jpg
attr_13;pim_catalog_multiselect;attr_gr_4;"Excepturi fugiat ex.";0;0;;;
attr_14;pim_catalog_text;attr_gr_6;"Quod provident.";0;0;;;
attr_15;pim_catalog_multiselect;attr_gr_7;"Dolores qui optio.";0;0;;;
attr_16;pim_catalog_textarea;attr_gr_14;"Assumenda explicabo.";0;0;;;
attr_17;pim_catalog_price_collection;attr_gr_1;"Sint odio.";0;0;;;
attr_18;pim_catalog_metric;attr_gr_17;"Magni delectus at.";0;0;Length;METER;
attr_19;pim_catalog_multiselect;attr_gr_17;"Eum quod.";0;1;;;
attr_20;pim_catalog_textarea;attr_gr_18;"Vel quia.";0;0;;;
attr_21;pim_catalog_text;attr_gr_13;"Atque recusandae labore.";0;0;;;
attr_22;pim_catalog_image;attr_gr_9;"Perspiciatis laudantium inventore.";0;0;;;pdf,jpg
attr_23;pim_catalog_boolean;attr_gr_17;"Saepe quisquam fugit.";0;0;;;
attr_24;pim_catalog_multiselect;attr_gr_15;"Aperiam quis deleniti.";0;0;;;
attr_25;pim_catalog_date;attr_gr_7;"Ut quisquam.";0;0;;;
attr_26;pim_catalog_image;attr_gr_4;"Natus asperiores distinctio.";0;0;;;png,pdf
attr_27;pim_catalog_simpleselect;attr_gr_14;"Qui voluptatem nemo.";0;0;;;
attr_28;pim_catalog_textarea;attr_gr_8;"Quasi autem facilis.";0;0;;;
attr_29;pim_catalog_number;attr_gr_14;"Cum rerum ea.";0;0;;;
attr_30;pim_catalog_text;attr_gr_1;"In sapiente qui.";0;0;;;
attr_31;pim_catalog_image;attr_gr_6;"Numquam modi.";0;0;;;png,pdf
attr_32;pim_catalog_simpleselect;attr_gr_9;"Occaecati qui.";0;0;;;
attr_33;pim_catalog_boolean;attr_gr_10;"Veniam eius.";0;0;;;
attr_34;pim_catalog_date;attr_gr_5;"Quaerat quis officia.";1;0;;;
attr_35;pim_catalog_date;attr_gr_2;"Doloremque id consequuntur.";0;0;;;
attr_36;pim_catalog_price_collection;attr_gr_11;"Optio necessitatibus.";0;0;;;
attr_37;pim_catalog_price_collection;attr_gr_18;"Qui placeat.";1;1;;;
attr_38;pim_catalog_file;attr_gr_12;"Dolores enim.";0;1;;;jpg,png
attr_39;pim_catalog_simpleselect;attr_gr_9;"Nihil alias.";0;0;;;
attr_40;pim_catalog_textarea;attr_gr_17;"Vitae cupiditate non.";0;0;;;
attr_41;pim_catalog_simpleselect;attr_gr_17;"Facilis et consequuntur.";0;0;;;
attr_42;pim_catalog_metric;attr_gr_8;"Officiis occaecati molestias.";0;0;Length;METER;
