code;label-de_DE;label-en_US;label-es_ES;label-fr_FR;attribute_as_label;attributes;requirements-ecommerce;requirements-print
fam_0;"Commodi at corporis.";"Ut modi neque.";"Soluta asperiores.";"Necessitatibus earum ratione.";sku;sku,attr_282,attr_161,attr_182,attr_97,attr_191,attr_2,attr_398,attr_25,attr_275,attr_259,attr_217,attr_38,attr_147,attr_10,attr_348,attr_178,attr_21,attr_15,attr_289,attr_20,attr_71,attr_303,attr_266,attr_299,attr_202,attr_271,attr_355,attr_119,attr_122,attr_63,attr_123,attr_236,attr_102,attr_168,attr_347,attr_212,attr_46,attr_325,attr_397,attr_222,attr_196,attr_349,attr_339,attr_134,attr_391,attr_181,attr_126,attr_308,attr_104,attr_382,attr_364,attr_190,attr_333,attr_91,attr_383,attr_111,attr_393,attr_146,attr_32,attr_135,attr_175,attr_228,attr_342,attr_167,attr_384,attr_16,attr_261,attr_268,attr_280,attr_336,attr_103,attr_94,attr_159,attr_101,attr_345,attr_23,attr_121,attr_357,attr_51,attr_255,attr_314,attr_216,attr_376,attr_96,attr_210,attr_372,attr_157,attr_41,attr_160,attr_293,attr_150,attr_262,attr_37,attr_171,attr_148,attr_214,attr_33,attr_19,attr_343;sku,attr_266,attr_26,attr_177,attr_352;sku,attr_355,attr_275,attr_104,attr_216
fam_1;"Reiciendis enim velit.";"Ut sed.";"Temporibus quas harum.";"Id beatae laborum.";sku;sku,attr_44,attr_231,attr_176,attr_155,attr_364,attr_292,attr_328,attr_8,attr_79,attr_265,attr_6,attr_392,attr_104,attr_12,attr_40,attr_324,attr_289,attr_60,attr_373,attr_218,attr_75,attr_335,attr_229,attr_238,attr_177,attr_48,attr_317,attr_331,attr_132,attr_235,attr_329,attr_349,attr_350,attr_314,attr_387,attr_236,attr_43,attr_116,attr_182,attr_243,attr_211,attr_210,attr_52,attr_2,attr_395,attr_316,attr_386,attr_168,attr_326,attr_333,attr_81,attr_111,attr_384,attr_226,attr_24,attr_192,attr_194,attr_86,attr_282,attr_309,attr_214,attr_249,attr_65,attr_283,attr_398,attr_96,attr_193,attr_16,attr_303,attr_146,attr_37,attr_197,attr_377,attr_164,attr_334,attr_360,attr_227,attr_269,attr_239,attr_263,attr_247,attr_385,attr_49,attr_27,attr_240,attr_107,attr_272,attr_35,attr_63,attr_284,attr_348,attr_294,attr_119,attr_78,attr_298,attr_39,attr_252,attr_0,attr_232;sku,attr_243,attr_60,attr_219,attr_365;sku,attr_346,attr_391,attr_216,attr_223
fam_2;"Nesciunt nostrum cum.";"Consequatur perferendis sequi.";"Non nisi.";"Itaque reiciendis.";sku;sku,attr_314,attr_121,attr_271,attr_203,attr_338,attr_219,attr_351,attr_188,attr_170,attr_94,attr_397,attr_169,attr_65,attr_199,attr_398,attr_275,attr_211,attr_135,attr_193,attr_82,attr_110,attr_254,attr_71,attr_104,attr_362,attr_163,attr_54,attr_277,attr_378,attr_257,attr_224,attr_370,attr_133,attr_73,attr_47,attr_341,attr_106,attr_122,attr_90,attr_256,attr_323,attr_261,attr_207,attr_356,attr_391,attr_137,attr_171,attr_228,attr_158,attr_332,attr_334,attr_353,attr_305,attr_191,attr_183,attr_196,attr_252,attr_368,attr_34,attr_146,attr_127,attr_312,attr_28,attr_300,attr_2,attr_264,attr_295,attr_125,attr_239,attr_134,attr_285,attr_369,attr_138,attr_139,attr_221,attr_303,attr_347,attr_145,attr_273,attr_366,attr_281,attr_174,attr_227,attr_311,attr_267,attr_19,attr_318,attr_0,attr_30,attr_37,attr_7,attr_178,attr_310,attr_78,attr_115,attr_107,attr_61,attr_187,attr_50;sku,attr_121,attr_268,attr_336,attr_97;sku,attr_374,attr_305,attr_357,attr_90
fam_3;"Quo voluptatem enim.";"Quam enim qui.";"Aspernatur ipsam praesentium.";"Incidunt magnam.";sku;sku,attr_138,attr_220,attr_399,attr_124,attr_362,attr_272,attr_192,attr_68,attr_111,attr_21,attr_281,attr_269,attr_310,attr_132,attr_179,attr_69,attr_175,attr_150,attr_149,attr_65,attr_242,attr_13,attr_141,attr_0,attr_342,attr_232,attr_345,attr_308,attr_17,attr_123,attr_339,attr_336,attr_344,attr_376,attr_102,attr_334,attr_58,attr_323,attr_103,attr_374,attr_193,attr_392,attr_142,attr_116,attr_266,attr_99,attr_276,attr_251,attr_156,attr_44,attr_30,attr_153,attr_275,attr_375,attr_41,attr_177,attr_243,attr_377,attr_311,attr_56,attr_155,attr_186,attr_119,attr_8,attr_203,attr_38,attr_137,attr_302,attr_110,attr_22,attr_228,attr_248,attr_178,attr_249,attr_245,attr_385,attr_1,attr_370,attr_57,attr_230,attr_327,attr_80,attr_280,attr_39,attr_318,attr_255,attr_82,attr_235,attr_67,attr_389,attr_222,attr_329,attr_198,attr_328,attr_157,attr_270,attr_93,attr_211,attr_285;sku,attr_231,attr_312,attr_17,attr_330;sku,attr_62,attr_326,attr_47,attr_104
fam_4;"Ut sint.";"Tempora incidunt voluptatibus.";"Nemo aut.";"Dolores assumenda.";sku;sku,attr_27,attr_317,attr_395,attr_124,attr_266,attr_108,attr_57,attr_393,attr_71,attr_74,attr_255,attr_330,attr_85,attr_363,attr_19,attr_314,attr_32,attr_89,attr_14,attr_189,attr_285,attr_323,attr_257,attr_62,attr_208,attr_146,attr_297,attr_17,attr_182,attr_346,attr_26,attr_98,attr_318,attr_160,attr_290,attr_5,attr_20,attr_179,attr_326,attr_240,attr_114,attr_211,attr_121,attr_394,attr_84,attr_22,attr_366,attr_303,attr_194,attr_136,attr_105,attr_340,attr_305,attr_142,attr_155,attr_83,attr_178,attr_286,attr_310,attr_265,attr_375,attr_223,attr_37,attr_40,attr_329,attr_382,attr_356,attr_13,attr_365,attr_220,attr_203,attr_117,attr_110,attr_378,attr_391,attr_313,attr_118,attr_4,attr_371,attr_295,attr_337,attr_143,attr_264,attr_41,attr_302,attr_316,attr_56,attr_166,attr_156,attr_396,attr_9,attr_358,attr_260,attr_252,attr_355,attr_86,attr_379,attr_132,attr_88;sku,attr_279,attr_236,attr_58,attr_327;sku,attr_127,attr_196,attr_167,attr_334
fam_5;"Libero ea.";"Optio corporis debitis.";"Asperiores provident.";"Assumenda et.";sku;sku,attr_287,attr_49,attr_7,attr_22,attr_62,attr_59,attr_356,attr_17,attr_60,attr_325,attr_343,attr_113,attr_226,attr_201,attr_3,attr_69,attr_364,attr_212,attr_21,attr_296,attr_119,attr_26,attr_38,attr_349,attr_202,attr_359,attr_322,attr_134,attr_145,attr_126,attr_229,attr_238,attr_304,attr_250,attr_298,attr_1,attr_0,attr_141,attr_274,attr_370,attr_24,attr_373,attr_51,attr_34,attr_92,attr_193,attr_133,attr_159,attr_378,attr_6,attr_249,attr_263,attr_77,attr_279,attr_303,attr_87,attr_207,attr_57,attr_398,attr_339,attr_368,attr_198,attr_257,attr_8,attr_224,attr_357,attr_352,attr_237,attr_137,attr_231,attr_117,attr_136,attr_151,attr_203,attr_324,attr_68,attr_64,attr_111,attr_190,attr_78,attr_228,attr_393,attr_381,attr_291,attr_208,attr_194,attr_138,attr_278,attr_165,attr_392,attr_90,attr_72,attr_82,attr_170,attr_129,attr_95,attr_312,attr_196,attr_351;sku,attr_84,attr_341,attr_40,attr_74;sku,attr_3,attr_376,attr_270,attr_277
fam_6;"Iure suscipit.";"Sunt aspernatur.";"Reprehenderit aut.";"Alias rerum.";sku;sku,attr_72,attr_342,attr_225,attr_26,attr_190,attr_183,attr_193,attr_379,attr_346,attr_57,attr_291,attr_212,attr_206,attr_388,attr_28,attr_280,attr_332,attr_367,attr_313,attr_29,attr_99,attr_11,attr_207,attr_125,attr_370,attr_4,attr_395,attr_2,attr_141,attr_242,attr_268,attr_305,attr_101,attr_326,attr_261,attr_353,attr_15,attr_83,attr_90,attr_238,attr_375,attr_365,attr_78,attr_105,attr_119,attr_277,attr_350,attr_269,attr_210,attr_337,attr_82,attr_13,attr_283,attr_155,attr_275,attr_352,attr_284,attr_79,attr_122,attr_158,attr_167,attr_195,attr_252,attr_349,attr_32,attr_129,attr_371,attr_348,attr_131,attr_84,attr_16,attr_347,attr_111,attr_222,attr_234,attr_76,attr_236,attr_361,attr_14,attr_239,attr_149,attr_18,attr_150,attr_36,attr_42,attr_286,attr_80,attr_71,attr_345,attr_324,attr_53,attr_165,attr_115,attr_270,attr_250,attr_358,attr_328,attr_376,attr_135;sku,attr_251,attr_351,attr_325,attr_186;sku,attr_94,attr_377,attr_33,attr_109
fam_7;"Quo repudiandae delectus.";"Aliquam repellat aut.";"Natus sed.";"Nam tempore.";sku;sku,attr_120,attr_81,attr_178,attr_332,attr_94,attr_87,attr_144,attr_108,attr_282,attr_80,attr_390,attr_156,attr_209,attr_150,attr_357,attr_243,attr_36,attr_104,attr_251,attr_92,attr_55,attr_252,attr_220,attr_93,attr_103,attr_255,attr_381,attr_275,attr_10,attr_315,attr_35,attr_353,attr_177,attr_314,attr_157,attr_256,attr_97,attr_254,attr_302,attr_325,attr_396,attr_281,attr_64,attr_133,attr_53,attr_27,attr_347,attr_223,attr_257,attr_367,attr_31,attr_265,attr_17,attr_7,attr_362,attr_244,attr_387,attr_24,attr_236,attr_123,attr_30,attr_301,attr_66,attr_130,attr_138,attr_270,attr_261,attr_208,attr_96,attr_393,attr_184,attr_394,attr_238,attr_107,attr_360,attr_276,attr_45,attr_328,attr_310,attr_217,attr_213,attr_119,attr_111,attr_378,attr_101,attr_127,attr_225,attr_100,attr_128,attr_193,attr_380,attr_313,attr_266,attr_268,attr_222,attr_12,attr_47,attr_50,attr_292;sku,attr_224,attr_177,attr_169,attr_203;sku,attr_305,attr_156,attr_56,attr_181
fam_8;"Et sunt.";"Quos qui quibusdam.";"Sint qui maiores.";"Ut dolor fuga.";sku;sku,attr_60,attr_166,attr_54,attr_153,attr_134,attr_339,attr_242,attr_349,attr_287,attr_142,attr_112,attr_140,attr_66,attr_118,attr_286,attr_181,attr_74,attr_311,attr_117,attr_306,attr_227,attr_334,attr_279,attr_40,attr_150,attr_137,attr_158,attr_157,attr_285,attr_58,attr_197,attr_198,attr_59,attr_374,attr_178,attr_373,attr_30,attr_211,attr_5,attr_263,attr_255,attr_335,attr_292,attr_4,attr_13,attr_291,attr_202,attr_29,attr_20,attr_39,attr_322,attr_154,attr_282,attr_323,attr_152,attr_105,attr_251,attr_379,attr_376,attr_371,attr_392,attr_302,attr_148,attr_210,attr_45,attr_386,attr_131,attr_221,attr_203,attr_136,attr_97,attr_94,attr_389,attr_277,attr_83,attr_78,attr_184,attr_187,attr_240,attr_47,attr_120,attr_149,attr_209,attr_80,attr_189,attr_341,attr_337,attr_348,attr_130,attr_321,attr_355,attr_26,attr_338,attr_314,attr_320,attr_260,attr_252,attr_372,attr_190;sku,attr_310,attr_342,attr_352,attr_60;sku,attr_96,attr_114,attr_191,attr_320
fam_9;"Reiciendis perferendis.";"Omnis ipsam.";"Aut ut.";"Qui voluptatem cumque.";sku;sku,attr_86,attr_24,attr_132,attr_248,attr_392,attr_246,attr_46,attr_216,attr_47,attr_203,attr_303,attr_125,attr_328,attr_207,attr_44,attr_121,attr_349,attr_325,attr_179,attr_274,attr_287,attr_273,attr_77,attr_356,attr_309,attr_3,attr_357,attr_200,attr_352,attr_315,attr_92,attr_81,attr_383,attr_211,attr_75,attr_323,attr_196,attr_220,attr_236,attr_48,attr_201,attr_326,attr_119,attr_141,attr_12,attr_56,attr_192,attr_369,attr_343,attr_254,attr_118,attr_334,attr_94,attr_368,attr_158,attr_6,attr_152,attr_159,attr_69,attr_67,attr_235,attr_45,attr_375,attr_21,attr_186,attr_331,attr_218,attr_364,attr_399,attr_113,attr_277,attr_147,attr_129,attr_15,attr_142,attr_138,attr_289,attr_23,attr_264,attr_231,attr_160,attr_155,attr_83,attr_316,attr_362,attr_347,attr_165,attr_241,attr_379,attr_184,attr_321,attr_280,attr_109,attr_112,attr_199,attr_166,attr_295,attr_25,attr_134;sku,attr_373,attr_128,attr_26,attr_225;sku,attr_236,attr_0,attr_295,attr_263
