code;type;group;useable_as_grid_filter;label-fr_FR;label-en_US;label-ru_RU;label-it_IT;localizable;scopable;allowed_extensions;metric_family;default_metric_unit
sku;pim_catalog_identifier;attr_gr_2;1;"identifier rerum rem";"identifier consequuntur nemo";"identifier suscipit a";"identifier totam molestiae";;;;;
name;pim_catalog_text;attr_gr_1;1;"text laborum impedit";"text repellat dolore";"text rerum non";"text dignissimos qui";;;;;
attr_0;pim_catalog_text;attr_gr_12;0;"text ipsum deleniti";"text aperiam maxime";"text qui porro";"text doloribus soluta";0;0;;;
attr_1;pim_catalog_file;attr_gr_2;0;"file deleniti a";"file ipsa nesciunt";"file qui ipsam";"file saepe qui";0;0;png,jpg;;
attr_2;pim_catalog_simpleselect;attr_gr_12;0;"simpleselect voluptas eum";"simpleselect animi fugiat";"simpleselect quaerat repellat";"simpleselect sed reiciendis";0;0;;;
attr_3;pim_catalog_text;attr_gr_4;0;"text sit unde";"text nemo maxime";"text est similique";"text dolorum sit";0;0;;;
attr_4;pim_catalog_number;attr_gr_14;0;"number dolorem iure";"number tempore a";"number autem omnis";"number magni animi";0;0;;;
attr_5;pim_catalog_date;attr_gr_11;0;"date sequi asperiores";"date consectetur vero";"date possimus omnis";"date ut voluptates";0;0;;;
attr_6;pim_catalog_file;attr_gr_14;0;"file natus ex";"file aspernatur laborum";"file cumque natus";"file sed dolores";0;0;pdf,jpg;;
attr_7;pim_catalog_simpleselect;attr_gr_4;0;"simpleselect et illo";"simpleselect aut et";"simpleselect reprehenderit ullam";"simpleselect aut alias";0;0;;;
attr_8;pim_catalog_simpleselect;attr_gr_4;0;"simpleselect ipsam ipsum";"simpleselect error corrupti";"simpleselect ad aliquam";"simpleselect est dolore";0;0;;;
attr_9;pim_catalog_file;attr_gr_0;0;"file aperiam consequatur";"file impedit delectus";"file sit quia";"file ducimus nobis";0;0;png,jpg;;
attr_10;pim_catalog_price_collection;attr_gr_11;0;"price_collection atque doloremque";"price_collection ducimus unde";"price_collection consequatur occaecati";"price_collection est sequi";0;0;;;
attr_11;pim_catalog_image;attr_gr_2;0;"image nisi aut";"image repudiandae ea";"image ut reiciendis";"image aut voluptas";0;0;jpg,pdf;;
attr_12;pim_catalog_simpleselect;attr_gr_8;1;"simpleselect et nulla";"simpleselect natus exercitationem";"simpleselect rem voluptatem";"simpleselect et enim";0;0;;;
attr_13;pim_catalog_date;attr_gr_6;0;"date ab dicta";"date ad qui";"date sed ducimus";"date totam neque";0;0;;;
attr_14;pim_catalog_file;attr_gr_1;1;"file porro quisquam";"file enim consequatur";"file ut rerum";"file nobis porro";0;0;png,pdf;;
attr_15;pim_catalog_boolean;attr_gr_14;0;"boolean sequi voluptatum";"boolean voluptatem laborum";"boolean distinctio aliquid";"boolean qui perferendis";0;0;;;
attr_16;pim_catalog_number;attr_gr_14;0;"number ea magni";"number facilis sit";"number ut nulla";"number facilis corrupti";0;0;;;
attr_17;pim_catalog_multiselect;attr_gr_4;0;"multiselect dolorum perspiciatis";"multiselect excepturi ducimus";"multiselect repudiandae minima";"multiselect tenetur perferendis";0;0;;;
attr_18;pim_catalog_number;attr_gr_7;0;"number exercitationem voluptatem";"number qui blanditiis";"number eligendi atque";"number quos provident";0;0;;;
attr_19;pim_catalog_image;attr_gr_10;0;"image dolorem distinctio";"image illum ut";"image quasi ab";"image commodi aut";0;0;jpg,pdf;;
attr_20;pim_catalog_textarea;attr_gr_5;0;"textarea et harum";"textarea sequi ut";"textarea est at";"textarea distinctio et";0;0;;;
attr_21;pim_catalog_date;attr_gr_0;0;"date quia nemo";"date laboriosam sunt";"date sit corrupti";"date sequi nulla";0;0;;;
attr_22;pim_catalog_text;attr_gr_10;0;"text non doloribus";"text nihil quidem";"text itaque laudantium";"text saepe fugiat";0;0;;;
attr_23;pim_catalog_image;attr_gr_8;0;"image voluptatem quia";"image voluptates explicabo";"image voluptatem quaerat";"image sint libero";0;0;jpg,pdf;;
attr_24;pim_catalog_image;attr_gr_0;0;"image modi nihil";"image nam iusto";"image modi veritatis";"image sint et";0;0;png,jpg;;
attr_25;pim_catalog_image;attr_gr_3;0;"image et temporibus";"image natus repellat";"image fuga sit";"image rerum perferendis";0;0;jpg,pdf;;
attr_26;pim_catalog_simpleselect;attr_gr_6;0;"simpleselect dignissimos reprehenderit";"simpleselect assumenda corrupti";"simpleselect atque quasi";"simpleselect sed cum";0;0;;;
attr_27;pim_catalog_metric;attr_gr_14;0;"metric fugit laborum";"metric labore veritatis";"metric dolorem aperiam";"metric nostrum consequatur";0;0;;Length;METER
attr_28;pim_catalog_date;attr_gr_0;0;"date a perferendis";"date eos neque";"date esse minus";"date quod quia";0;0;;;
attr_29;pim_catalog_text;attr_gr_8;0;"text in quas";"text amet aut";"text earum dolor";"text laboriosam ipsa";0;0;;;
attr_30;pim_catalog_boolean;attr_gr_10;0;"boolean rerum temporibus";"boolean aut quod";"boolean officiis autem";"boolean ea aut";1;0;;;
attr_31;pim_catalog_multiselect;attr_gr_5;0;"multiselect sint id";"multiselect itaque delectus";"multiselect excepturi itaque";"multiselect reiciendis laudantium";0;0;;;
attr_32;pim_catalog_date;attr_gr_12;1;"date distinctio odit";"date rem esse";"date aut vel";"date nam doloremque";0;0;;;
attr_33;pim_catalog_image;attr_gr_4;0;"image eos sit";"image non labore";"image et ab";"image occaecati et";0;0;jpg,pdf;;
attr_34;pim_catalog_multiselect;attr_gr_8;0;"multiselect praesentium tempora";"multiselect ut hic";"multiselect deleniti voluptates";"multiselect porro quas";1;0;;;
attr_35;pim_catalog_boolean;attr_gr_7;1;"boolean voluptatem vel";"boolean omnis dignissimos";"boolean rem velit";"boolean alias omnis";0;0;;;
attr_36;pim_catalog_boolean;attr_gr_14;0;"boolean blanditiis nostrum";"boolean delectus quia";"boolean laborum non";"boolean et qui";0;0;;;
attr_37;pim_catalog_simpleselect;attr_gr_8;0;"simpleselect ipsa quia";"simpleselect quidem eius";"simpleselect laboriosam optio";"simpleselect placeat natus";1;0;;;
attr_38;pim_catalog_file;attr_gr_0;0;"file debitis velit";"file dolorum culpa";"file eveniet voluptas";"file nisi perferendis";0;0;png,jpg;;
attr_39;pim_catalog_metric;attr_gr_11;1;"metric iure itaque";"metric non aspernatur";"metric mollitia ad";"metric et delectus";0;0;;Length;METER
attr_40;pim_catalog_file;attr_gr_2;0;"file corporis autem";"file ea praesentium";"file quisquam at";"file optio aut";0;0;jpg,pdf;;
attr_41;pim_catalog_metric;attr_gr_4;0;"metric dolores culpa";"metric deserunt dolor";"metric recusandae dolor";"metric illo nisi";0;0;;Length;METER
attr_42;pim_catalog_date;attr_gr_2;0;"date in et";"date nisi soluta";"date tempora autem";"date quos consequatur";0;0;;;
attr_43;pim_catalog_price_collection;attr_gr_6;0;"price_collection itaque ratione";"price_collection est autem";"price_collection est earum";"price_collection doloremque et";0;0;;;
attr_44;pim_catalog_multiselect;attr_gr_1;0;"multiselect velit qui";"multiselect id accusantium";"multiselect quia ut";"multiselect eius autem";0;0;;;
attr_45;pim_catalog_date;attr_gr_14;0;"date est qui";"date enim aut";"date alias consequatur";"date aut reprehenderit";0;0;;;
attr_46;pim_catalog_image;attr_gr_7;0;"image officia illum";"image voluptates et";"image dolorum deserunt";"image et deserunt";0;0;jpg,png;;
attr_47;pim_catalog_date;attr_gr_12;0;"date vel ut";"date facere est";"date corporis expedita";"date alias porro";0;0;;;
attr_48;pim_catalog_textarea;attr_gr_6;0;"textarea aliquam enim";"textarea unde expedita";"textarea est nesciunt";"textarea facilis ullam";0;0;;;
attr_49;pim_catalog_multiselect;attr_gr_3;0;"multiselect et eum";"multiselect ipsa aut";"multiselect sed fugit";"multiselect illo fugit";0;0;;;
attr_50;pim_catalog_boolean;attr_gr_7;0;"boolean nihil accusantium";"boolean quis eos";"boolean et in";"boolean delectus beatae";0;0;;;
attr_51;pim_catalog_image;attr_gr_10;0;"image sed incidunt";"image laudantium eos";"image in consequuntur";"image quidem enim";0;0;png,jpg;;
attr_52;pim_catalog_simpleselect;attr_gr_9;0;"simpleselect voluptatibus nihil";"simpleselect dolores omnis";"simpleselect in ab";"simpleselect eius qui";0;0;;;
attr_53;pim_catalog_number;attr_gr_4;0;"number est dicta";"number necessitatibus voluptatibus";"number aut repudiandae";"number quia quam";0;0;;;
attr_54;pim_catalog_simpleselect;attr_gr_8;1;"simpleselect ut est";"simpleselect occaecati quos";"simpleselect est provident";"simpleselect fugiat amet";0;0;;;
